Are you currently a student at Duke University?,"The following questions are about your age, race, gender, difficulty doing some activities, and experience as a
Yes,21,"Hispanic or Latino,White",,No,Cis-Man,Male,Undergraduate - 4th year,On-campus Housing (University Owned),Out-of-state student,"Friends,Internet/Websites/Search Engines,Social media (e.g. Instagram, Facebook),TV",,Uterus,No,,"Uncomfortable,periodic, sheeding, bleeding",Moderately comfortable,Neutral,Disagree,Neutral,Disagree,Neutral,Agree,Agree,Neutral,Neutral,Disagree,Disagree,Neutral,Disagree,Agree,Neutral,"Yes, friend,Yes, a family member",No,,No,"Not having another menstrual product available,Not having enough time.,The toilet facilities are not sanitary.",Yes,"Campus convenience store,Other:",Grocery store,"Wellness Center,Student bathrooms",
Yes,19,"Hispanic or Latino,White",,No,Trans-woman,Male,Undergraduate - 1st year,On-campus Housing (University Owned),Out-of-state student,"Family,Friends,Internet/Websites/Search Engines,Social media (e.g. Instagram, Facebook),TV",,Uterus,No,,"Regular, cumbersome, ordinary",Moderately comfortable,Agree,Disagree,Neutral,Neutral,Disagree,Neutral,Agree,Disagree,Neutral,Disagree,Disagree,Agree,Disagree,Neutral,Neutral,"Yes, the partner/spouse",No,,Yes,"Worrying that someone might hear or see,Not having another menstrual product available,No place to dispose of/empty my period product.",Yes,"Wellness Center,Student bathrooms,Campus convenience store",,"Student bathrooms,Dorms",
Yes,18,White,,Yes,Cis-Woman,Female,Undergraduate - 1st year,On-campus Housing (University Owned),Out-of-state student,"Family,Friends,Doctor or other health care provider,School/Teacher,Internet/Websites/Search Engines,Social media (e.g. Instagram, Facebook),Magazines or books",,Uterus,Yes,Sufficiently informed,,Very comfortable,Neutral,Disagree,Neutral,Disagree,Disagree,Agree,Agree,Disagree,Neutral,Disagree,Disagree,Neutral,Disagree,Neutral,Agree,"No, never before",No,Never,Yes,"Worrying that someone might hear or see,Not having another menstrual product available,Not having enough time.",Yes,"Student bathrooms,Other:",Off campus stores,"University Bookstore,Wellness Center,Student bathrooms,Dorms,Campus convenience store",
Yes,19,"Hispanic or Latino,White",,Yes,Cis-Woman,Female,Undergraduate - 2nd year,On-campus Housing (University Owned),Out-of-state student,"Family,Friends,Doctor or other health care provider,School/Teacher,Internet/Websites/Search Engines",,Uterus,Yes,Sufficiently informed,"Painful, natural, bloody",Moderately comfortable,Neutral,Agree,Neutral,Disagree,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Disagree,Disagree,"Yes, friend",No,Never,No,"Not having another menstrual product available,Not having enough time.,The toilet facilities are not sanitary.,No place to dispose of/empty my period product.",Yes,"Wellness Center,Student bathrooms,Campus convenience store",,"Wellness Center,Student bathrooms,Dorms,Campus convenience store",
Yes,19,"African American,Black",,Yes,Cis-Woman,Female,Undergraduate - 2nd year,On-campus Housing (University Owned),Out-of-state student,"Family,Friends,Doctor or other health care provider,School/Teacher",,Uterus,Yes,Adequately informed,BLOOD,Moderately comfortable,Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Neutral,Neutral,Disagree,Disagree,Neutral,Disagree,Disagree,Disagree,"No, never before",No,Always,No,"Not having another menstrual product available,Not having enough time.",Yes,Campus convenience store,,"Student bathrooms,Campus convenience store",
Yes,20,Indian,,Yes,Cis-Woman,Female,Undergraduate - 2nd year,On-campus Housing (University Owned),In-state student,"Family,Friends,Doctor or other health care provider,School/Teacher",,Uterus,Yes,Adequately informed,Important to women ,Neutral,Neutral,Disagree,Neutral,Disagree,Neutral,Disagree,Agree,Neutral,Neutral,Disagree,Disagree,Agree,Disagree,Disagree,Agree,"Yes, friend,Yes, a family member,Yes, someone I did not know (for example in a public bathroom)",No,Never,No,"Worrying that someone might hear or see,Not having another menstrual product available,Not having enough time.,The toilet facilities are not sanitary.,No place to dispose of/empty my period product.",Yes,"University Bookstore,Wellness Center,Student bathrooms,Dorms,Campus convenience store",,"University Bookstore,Wellness Center,Student bathrooms,Dorms,Campus convenience store",
Yes,19,White,,Yes,Cis-Woman,Female,Undergraduate - 2nd year,On-campus Housing (University Owned),Out-of-state student,"Family,Friends,Doctor or other health care provider,School/Teacher,Internet/Websites/Search Engines,Social media (e.g. Instagram, Facebook)",,Uterus,Yes,Sufficiently informed,"Painful, healthy, normal, messy, emotional, ",Very comfortable,Agree,Disagree,Neutral,Neutral,Neutral,Agree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Neutral,"Yes, friend,Yes, someone I did not know (for example in a public bathroom)",No,Never,Yes,"Not having another menstrual product available,Not having enough time.",Yes,"Student bathrooms,Dorms,Campus convenience store",,"Student bathrooms,Dorms",
Yes,20,White,,Yes,Cis-Woman,Female,Undergraduate - 2nd year,On-campus Housing (University Owned),In-state student,"Family,Doctor or other health care provider,School/Teacher",,Uterus,Yes,Adequately informed,uncomfortable inconvenient ,Moderately comfortable,Agree,Disagree,Neutral,Neutral,Neutral,Agree,Agree,Disagree,Neutral,Disagree,Disagree,Agree,Disagree,Disagree,Neutral,"Yes, friend,Yes, a family member,Yes, someone I did not know (for example in a public bathroom)",No,,No,"Worrying that someone might hear or see,Not having another menstrual product available,Not having enough time.,The toilet facilities are not sanitary.",Yes,"Student bathrooms,Campus convenience store",,"Student bathrooms,Dorms,Campus convenience store",
Yes,21,White,,No,Cis-Man,Male,Undergraduate - 3rd year,On-campus Housing (University Owned),Out-of-state student,"Family,Friends,School/Teacher",,Ovaries,Yes,Insufficiently informed,Painful,Very comfortable,Neutral,Disagree,Agree,Disagree,Neutral,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Neutral,"No, never before",No,Never,Yes,"Worrying that someone might hear or see,Not having enough time.,The toilet facilities are not sanitary.",Yes,"Wellness Center,Student bathrooms,Campus convenience store",,"Wellness Center,Student bathrooms,Dorms,Campus convenience store",
Yes,20,"East Asian,White",,No,Cis-Man,Male,Undergraduate - 2nd year,On-campus Housing (University Owned),International student,"Family,Friends,Internet/Websites/Search Engines,Social media (e.g. Instagram, Facebook)",,Uterus,No,,"from a guy's perspective, complicated",Neutral,Agree,Disagree,Neutral,Disagree,Disagree,Agree,Agree,Agree,Neutral,Disagree,Neutral,Neutral,Disagree,Disagree,Neutral,"Yes, a family member,Yes, the partner/spouse",No,Never,Yes,"Worrying that someone might hear or see,Not having another menstrual product available,Not having enough time.,No place to dispose of/empty my period product.",Yes,"University Bookstore,Wellness Center,Student bathrooms,Campus convenience store",,"University Bookstore,Student bathrooms,Dorms,Campus convenience store",
Yes,19,East Asian,,No,Cis-Man,Male,Undergraduate - 2nd year,On-campus Housing (University Owned),Out-of-state student,"Family,School/Teacher",,Uterus,No,,"uncomfortable, cramps",Neutral,Neutral,Disagree,Neutral,Neutral,Neutral,Agree,Agree,Neutral,Disagree,Disagree,Disagree,Neutral,Disagree,Agree,Agree,"Yes, a family member",No,,No,"Worrying that someone might hear or see,The toilet facilities are not sanitary.",Yes,"Wellness Center,Student bathrooms,Campus convenience store",,"University Bookstore,Wellness Center,Campus convenience store",
Yes,19,White,,No,Cis-Man,Male,Undergraduate - 2nd year,On-campus Housing (University Owned),Out-of-state student,Doctor or other health care provider,,Uterus,No,,natural,Very comfortable,Agree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Neutral,Disagree,Agree,Disagree,Disagree,Disagree,Disagree,"Yes, friend",No,Never,No,,I don't know,"University Bookstore,Wellness Center,Student bathrooms,Dorms,Campus convenience store",,"University Bookstore,Wellness Center,Student bathrooms,Dorms,Campus convenience store",
Yes,19,East Asian,,No,Cis-Man,Male,Undergraduate - 2nd year,On-campus Housing (University Owned),Out-of-state student,Family,,Vagina,Yes,Sufficiently informed,"Painful, once a month",Neutral,Neutral,Neutral,Neutral,Neutral,Disagree,Agree,Agree,Neutral,Neutral,Disagree,Disagree,Neutral,Disagree,Neutral,Neutral,"No, never before",No,,No,"Worrying that someone might hear or see,Not having another menstrual product available,Not having enough time.,The toilet facilities are not sanitary.,No place to dispose of/empty my period product.",I don't know,Wellness Center,,"Wellness Center,Student bathrooms,Dorms,Campus convenience store",
Yes,22,East Asian,,Yes,Cis-Woman,Female,Undergraduate - 4th year,Off-campus Housing (Privately Owned),Out-of-state student,"Family,Friends,Doctor or other health care provider,School/Teacher,Internet/Websites/Search Engines,Social media (e.g. Instagram, Facebook)",,Uterus,Yes,Adequately informed,hell on earth,Moderately comfortable,Agree,Disagree,Neutral,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Disagree,Disagree,Agree,Neutral,Neutral,Agree,"Yes, friend,Yes, a family member",No,Always,Yes,"Worrying that someone might hear or see,Not having another menstrual product available,Not having enough time.,The toilet facilities are not sanitary.,No place to dispose of/empty my period product.",Yes,"University Bookstore,Wellness Center,Student bathrooms,Dorms,Campus convenience store",,Campus convenience store,
Yes,21,White,,Yes,Cis-Woman,Female,Undergraduate - 4th year,On-campus Housing (University Owned),Out-of-state student,Family,,Uterus,Yes,Adequately informed,Uncomfortable ,Very comfortable,Agree,Disagree,Neutral,Neutral,Disagree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Neutral,"Yes, friend,Yes, someone I did not know (for example in a public bathroom)",No,Never,No,"Not having another menstrual product available,Not having enough time.,The toilet facilities are not sanitary.",Yes,"University Bookstore,Wellness Center,Student bathrooms,Campus convenience store",,"Student bathrooms,Dorms",
Yes,20,White,,No,Cis-Man,Male,Undergraduate - 2nd year,On-campus Housing (University Owned),Out-of-state student,School/Teacher,,Uterus,Yes,Insufficiently informed,Bad,Moderately uncomfortable,Disagree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Neutral,Neutral,Agree,Agree,Agree,Disagree,Neutral,Neutral,"No, never before",,,Yes,Not having enough time.,Yes,Wellness Center,,,
Yes,19,White,,No,Cis-Man,Male,Undergraduate - 2nd year,On-campus Housing (University Owned),Out-of-state student,"Family,Friends,School/Teacher",,Uterus,No,,"Painful, life-affecting, uncomfortable",Very uncomfortable,Agree,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Agree,Neutral,Neutral,Neutral,Neutral,Disagree,Agree,Neutral,"No, never before",No,,No,"Not having enough time.,The toilet facilities are not sanitary.,No place to dispose of/empty my period product.",Yes,"University Bookstore,Wellness Center,Student bathrooms",,"Student bathrooms,Campus convenience store",
Yes,20,White,,No,Cis-Man,Male,Undergraduate - 2nd year,On-campus Housing (University Owned),Out-of-state student,"Family,Friends",,Uterus,No,,"Painful, bloody",Very comfortable,Agree,Neutral,Neutral,Disagree,Disagree,Agree,Agree,Neutral,Neutral,Disagree,Disagree,Neutral,Disagree,Disagree,Neutral,"Yes, friend,Yes, a family member",No,Always,No,Not having enough time.,Yes,"University Bookstore,Wellness Center,Student bathrooms,Dorms,Campus convenience store",,"University Bookstore,Wellness Center,Student bathrooms,Dorms,Campus convenience store",
Yes,19,"Hispanic or Latino,White",,Yes,Cis-Woman,Female,Undergraduate - 2nd year,On-campus Housing (University Owned),Out-of-state student,"Friends,Doctor or other health care provider,School/Teacher,Internet/Websites/Search Engines,Social media (e.g. Instagram, Facebook),TV",,Ovaries,Yes,Adequately informed,"Monthly, regular",Moderately comfortable,Neutral,Neutral,Disagree,Disagree,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Disagree,Agree,Neutral,"Yes, friend,Yes, someone I did not know (for example in a public bathroom)",No,Never,Yes,"Worrying that someone might hear or see,Not having another menstrual product available,Not having enough time.",Yes,"University Bookstore,Student bathrooms,Dorms,Campus convenience store",,"Student bathrooms,Dorms,Campus convenience store",
Yes,20,White,,No,Cis-Man,Male,Undergraduate - 3rd year,On-campus Housing (University Owned),Out-of-state student,"Family,Friends,School/Teacher",,Uterus,Yes,Adequately informed,"Cyclical, probably uncomfortable",Very comfortable,Neutral,Neutral,Neutral,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Disagree,Neutral,Neutral,Disagree,Neutral,Neutral,"No, never before",,,No,,Yes,,,,
Yes,19,Black,,No,Cis-Man,Male,Undergraduate - 2nd year,On-campus Housing (University Owned),Out-of-state student,"Friends,School/Teacher",,Ovaries,Yes,Adequately informed,Painful and inconvenient ,Moderately comfortable,Neutral,Neutral,Neutral,Disagree,Neutral,Agree,Agree,Neutral,Neutral,Neutral,Disagree,Agree,Disagree,Disagree,Agree,"No, never before",No,,No,Worrying that someone might hear or see,Yes,"Wellness Center,Campus convenience store",,"University Bookstore,Wellness Center,Student bathrooms,Dorms,Campus convenience store",
Yes,20,South Asian,,No,Cis-Man,Male,Undergraduate - 2nd year,On-campus Housing (University Owned),Out-of-state student,"Friends,School/Teacher,Social media (e.g. Instagram, Facebook)",,Uterus,Yes,Insufficiently informed,,Moderately uncomfortable,Agree,Neutral,Neutral,Disagree,Neutral,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Neutral,Neutral,"Yes, friend",No,,Yes,"Worrying that someone might hear or see,Not having another menstrual product available,The toilet facilities are not sanitary.",Yes,"Wellness Center,Student bathrooms,Campus convenience store",,"Wellness Center,Student bathrooms,Dorms,Campus convenience store",
Yes,20,Middle Eastern,,No,Cis-Man,Male,Undergraduate - 2nd year,On-campus Housing (University Owned),Out-of-state student,"Family,Friends,Internet/Websites/Search Engines,Social media (e.g. Instagram, Facebook)",,Uterus,No,,Inconvenient ,Moderately comfortable,Disagree,Agree,Neutral,Agree,Disagree,Agree,Agree,Disagree,Neutral,Agree,Neutral,Disagree,Disagree,Disagree,Neutral,"No, never before",No,,No,"Worrying that someone might hear or see,Not having enough time.",I don't know,"Wellness Center,Campus convenience store",,Student bathrooms,
Yes,21,South Asian,,Yes,Cis-Woman,Female,Undergraduate - 3rd year,On-campus Housing (University Owned),Out-of-state student,"Family,Doctor or other health care provider,School/Teacher",,Uterus,Yes,Sufficiently informed,Painful,Moderately comfortable,Neutral,Disagree,Agree,Neutral,Neutral,Agree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Disagree,Agree,"Yes, friend,Yes, a family member,Yes, someone I did not know (for example in a public bathroom)",No,Never,No,"Not having another menstrual product available,Not having enough time.",Yes,"University Bookstore,Student bathrooms,Dorms,Campus convenience store",,"University Bookstore,Wellness Center,Student bathrooms,Dorms,Campus convenience store",
Yes,20,White,,No,Cis-Man,Male,Undergraduate - 2nd year,On-campus Housing (University Owned),Out-of-state student,"Family,Doctor or other health care provider,School/Teacher",,Uterus,Yes,Adequately informed,"Constant, blood, pain, cycle",Very comfortable,Neutral,Neutral,Agree,Disagree,Disagree,Agree,Agree,Neutral,Neutral,Disagree,Disagree,Neutral,Disagree,Neutral,Agree,"Yes, a family member",No,,Yes,"Not having another menstrual product available,Not having enough time.,The toilet facilities are not sanitary.",Yes,"University Bookstore,Wellness Center,Student bathrooms,Dorms",,"University Bookstore,Wellness Center,Student bathrooms,Dorms,Campus convenience store",
Yes,20,White,,No,Cis-Man,Male,Undergraduate - 2nd year,On-campus Housing (University Owned),Out-of-state student,"Friends,School/Teacher,Internet/Websites/Search Engines",,Uterus,Yes,Adequately informed,Natural,Moderately comfortable,Agree,Disagree,Neutral,Neutral,Neutral,Agree,Agree,Agree,Neutral,Disagree,Disagree,Agree,Disagree,Disagree,Neutral,"Yes, friend",No,,No,"Not having another menstrual product available,Not having enough time.,The toilet facilities are not sanitary.",Yes,"Wellness Center,Student bathrooms",,Other:,"Don't really know I'm the right one to say, I don't menstruate"
Yes,19,White,,No,Cis-Man,Male,Undergraduate - 2nd year,On-campus Housing (University Owned),International student,"Family,Friends",,Uterus,Yes,Insufficiently informed,,Moderately uncomfortable,Neutral,Disagree,Neutral,Neutral,Agree,Agree,Agree,Disagree,Neutral,Disagree,Disagree,Disagree,Disagree,Agree,Neutral,"No, never before",,,Yes,"Not having enough time.,The toilet facilities are not sanitary.",Yes,"Wellness Center,Student bathrooms",,Student bathrooms,
Yes,20,White,,Yes,Cis-Woman,Female,Undergraduate - 3rd year,On-campus Housing (University Owned),Out-of-state student,"Family,Friends,Doctor or other health care provider,School/Teacher,Internet/Websites/Search Engines,Social media (e.g. Instagram, Facebook),Magazines or books",,Uterus,Yes,Insufficiently informed,"Annoying, Painful, Bothersome",Moderately comfortable,Neutral,Agree,Neutral,Neutral,Neutral,Agree,Agree,Neutral,Neutral,Disagree,Disagree,Agree,Disagree,Agree,Neutral,"No, never before",No,Never,Yes,"Not having another menstrual product available,Not having enough time.,The toilet facilities are not sanitary.",Yes,"Wellness Center,Student bathrooms,Dorms,Campus convenience store",,"Wellness Center,Student bathrooms,Dorms,Campus convenience store",
